ginga:
- ["\u30B8\u30E7\u30D0\u30F3\u30CB", 0.04156275976724855]
- ["\u30B9\u30AD\u30EB", 0.00804289544235925]
- ["\u305D\u308C", 0.007974152746270708]
- ["\u521D\u7D1A", 0.007492953873650924]
- ["\u4E2D\u7D1A", 0.006118099951880113]
- ["\u30D1\u30FC\u30C6\u30A3\u30FC", 0.006118099951880113]
- ["\u3053\u308C", 0.005980614559703032]
- ["\u30AF\u30EA", 0.0058431291675259504]
- ["\u30AE\u30EB\u30C9", 0.005568158383171788]
- ["\u30E2\u30F3\u30B9\u30BF\u30FC", 0.0050182168144634635]
- ["\uFF5E\u300D", 0.004949474118374922]
- ["\u30DD\u30A4\u30F3\u30C8", 0.004743246030109301]
- ["\u30C7\u30AB", 0.003918333677046814]
- ["\u4F9D\u983C", 0.0035746201966041107]
- ["\u30E6\u30E9", 0.00350587750051557]
- ["\u9B54\u529B", 0.0029559359318072453]
- ["\u9451\u5B9A", 0.0028871932357187047]
- ["\u88C5\u5099", 0.0028871932357187047]
- ["\u30EB\u30B7\u30FC", 0.002749707843541624]
- ["\u306A\u3093", 0.002749707843541624]
- ["\u3053\u3053", 0.002749707843541624]
- ["\u653B\u6483", 0.002749707843541624]
- ["\u30DE\u30B9\u30BF\u30FC", 0.002474737059187461]
- ["\u30D4\u30AF\u30B7\u30FC", 0.0024059943630989206]
- ["\uFF5E\u3002", 0.0023372516670103803]
- ["\u540D\u524D", 0.0022685089709218397]
- ["\u8CB4\u65B9", 0.0022685089709218397]
- ["\u30AB\u30FC\u30C9", 0.0022685089709218397]
- ["\u524D\u56DE", 0.002199766274833299]
- ["\u78BA\u8A8D", 0.002199766274833299]
- ["\u78BA\u304B", 0.0021310235787447584]
- ["\u4E16\u754C", 0.0020622808826562177]
- ["\u30C9\u30A2", 0.0020622808826562177]
- ["\u81EA\u5206", 0.0020622808826562177]
- ["\u79F0\u53F7", 0.001993538186567677]
- ["\u5951\u7D04", 0.001993538186567677]
- ["\u30D0\u30AB", 0.001993538186567677]
- ["\u30DC\u30A6", 0.0019247954904791367]
- ["\u56DE\u5FA9", 0.001856052794390596]
- ["\u30EA\u30D6\u30FC\u30C8", 0.001856052794390596]
- ["\u30A2\u30A4\u30C4", 0.001856052794390596]
- ["\u9B54\u7269", 0.0017873100983020554]
- ["\u6307\u8F2A", 0.0017185674022135147]
- ["\u30E6\u30F3\u30AE\u30B9", 0.0017185674022135147]
- ["\u30DF\u30C1\u30EB", 0.0017185674022135147]
- ["\u8EE2\u751F", 0.0016498247061249743]
- ["\u30C6\u30A4\u30E0", 0.0016498247061249743]
- ["\u7279\u5225", 0.0016498247061249743]
- ["\u4EBA\u9593", 0.0016498247061249743]
- ["\u4E0A\u7D1A", 0.0015810820100364336]
- ["\u9B54\u8853", 0.0015810820100364336]
- ["\u6700\u521D", 0.0015810820100364336]
- ["\u30B9\u30C6\u30FC\u30BF\u30B9", 0.001512339313947893]
- ["\u30E4\u30C4", 0.001512339313947893]
- ["\u72E9\u308A", 0.001512339313947893]
- ["\u30DB\u30F3\u30C8", 0.001512339313947893]
- ["\u30A2\u30A4\u30C6\u30E0", 0.001512339313947893]
- ["\u8A0E\u4F10", 0.001512339313947893]
- ["\u304A\u524D", 0.001512339313947893]
- ["\u611F\u3058", 0.0014435966178593523]
- ["\u30D0\u30A4\u30C8", 0.0014435966178593523]
- ["\u304A\u3063\u3055\u3093", 0.0014435966178593523]
- ["\u666E\u901A", 0.001374853921770812]
- ["\u30B9\u30B0\u30EB", 0.001374853921770812]
- ["\u60AA\u622F", 0.001374853921770812]
- ["\u6700\u5F8C", 0.0013061112256822713]
- ["\u96F7\u6483", 0.0013061112256822713]
- ["\u767B\u9332", 0.0013061112256822713]
- ["\u305D\u3053", 0.0013061112256822713]
- ["\u76F8\u624B", 0.0013061112256822713]
- ["\u5927\u4E08\u592B", 0.0013061112256822713]
- ["\u8A00\u8449", 0.0013061112256822713]
- ["\u8CA2\u732E", 0.0012373685295937306]
- ["\u5263\u8853", 0.0012373685295937306]
- ["\u30E1\u30F3\u30D0\u30FC", 0.0011686258335051902]
- ["\u6D3B\u8E8D", 0.0011686258335051902]
- ["\u5FC5\u8981", 0.0011686258335051902]
- ["\u3053\u3063\u3061", 0.0011686258335051902]
- ["\u6226\u95D8", 0.0011686258335051902]
- ["\u8089\u4F53", 0.0011686258335051902]
- ["\u30A2\u30F3\u30BF", 0.0011686258335051902]
- ["\u4ECA\u5EA6", 0.0011686258335051902]
- ["\u3055\u3063\u304D", 0.0011686258335051902]
- ["\u610F\u5473", 0.0011686258335051902]
- ["\u30EC\u30D9\u30EB", 0.0010998831374166495]
- ["\u306A\u306B", 0.0010998831374166495]
- ["\u77E5\u8B58", 0.0010998831374166495]
- ["\u6761\u4EF6", 0.0010998831374166495]
- ["\u5973\u306E\u5B50", 0.0010998831374166495]
- ["\u751F\u6D3B", 0.0010998831374166495]
- ["\u4F5C\u696D", 0.0010998831374166495]
- ["\u30AE\u30EB", 0.0010998831374166495]
- ["\u6B8B\u308A", 0.0010998831374166495]
- ["\u6226\u58EB", 0.0010998831374166495]
- ["\u8AAC\u660E", 0.0010311404413281089]
N0063BZ.txt:
- ["\u7FBD\u5D0E", 0.0149423831834874]
- ["\u751F\u5F92", 0.01460470220758938]
- ["\u305D\u308C", 0.010679160862774893]
- ["\u4F1A\u9577", 0.010130429276940611]
- ["\u59D4\u54E1", 0.00945506732514457]
- ["\u56F3\u66F8", 0.007808872567641721]
- ["\u8A00\u8449", 0.005951627200202609]
- ["\u3053\u308C", 0.005023004516483053]
- ["\u81EA\u5206", 0.004685323540585032]
- ["\u5F7C\u5973", 0.004516483052636022]
- ["\u304A\u524D", 0.0035456502469292136]
- ["\u8CB4\u65B9", 0.0031235490270566883]
- ["\u305D\u3053", 0.0029124984171204253]
- ["\u5F79\u54E1", 0.002870288295133173]
- ["\u30E4\u30F3\u30AD\u30FC", 0.002701447807184163]
- ["\u5F7C\u3089", 0.0024903971972479]
- ["\u8868\u60C5", 0.002405976953273395]
- ["\u3053\u3053", 0.0022793465873116375]
- ["\u4E16\u754C", 0.0020260858553881223]
- ["\u4FDD\u5065", 0.0020260858553881223]
- ["\u5B66\u6821", 0.0018994554894263644]
- ["\u3042\u3093\u305F", 0.0017728251234646068]
- ["\u6905\u5B50", 0.0017728251234646068]
- ["\u5927\u4E08\u592B", 0.0017728251234646068]
- ["\u5148\u8F29", 0.0017728251234646068]
- ["\u5168\u3066", 0.0017306150014773543]
- ["\u4EBA\u9593", 0.0017306150014773543]
- ["\u30DE\u30B5", 0.0017306150014773543]
- ["\u30EA\u30B3\u30FC\u30EB", 0.0016884048794901017]
- ["\u78BA\u304B", 0.0015195643915410916]
- ["\u6642\u9593", 0.0015195643915410916]
- ["\u307F\u3093\u306A", 0.001477354269553839]
- ["\u8A3C\u62E0", 0.001477354269553839]
- ["\u4E00\u3064", 0.001477354269553839]
- ["\u4ED5\u4E8B", 0.001477354269553839]
- ["\u8CB4\u5973", 0.0014351441475665865]
- ["\u53CC\u5B50", 0.0014351441475665865]
- ["\u99AC\u9E7F", 0.001392934025579334]
- ["\u9867\u554F", 0.001308513781604829]
- ["\u3042\u3044\u3064", 0.001308513781604829]
- ["\u30DD\u30B1\u30C3\u30C8", 0.0012663036596175764]
- ["\u7537\u5B50", 0.0012663036596175764]
- ["\u884C\u52D5", 0.0012663036596175764]
- ["\u72B6\u6CC1", 0.0012240935376303238]
- ["\u3053\u3061\u3089", 0.0012240935376303238]
- ["\u90E8\u5C4B", 0.0012240935376303238]
- ["\u304A\u9858\u3044", 0.0012240935376303238]
- ["\u7528\u610F", 0.0012240935376303238]
- ["\u6620\u50CF", 0.0012240935376303238]
- ["\u5199\u771F", 0.0012240935376303238]
- ["\u5973\u5B50", 0.0011818834156430713]
- ["\u7406\u89E3", 0.0011396732936558187]
- ["\u6559\u5E2B", 0.0011396732936558187]
- ["\u4F55\u51E6", 0.0010974631716685662]
- ["\u6C34\u7121", 0.0010974631716685662]
- ["\u3042\u305F\u3057", 0.0010974631716685662]
- ["\u7121\u8868\u60C5", 0.0010974631716685662]
- ["\u602A\u6211", 0.0010974631716685662]
- ["\u653B\u7565", 0.0010552530496813137]
- ["\u30AD\u30E3\u30E9", 0.0010552530496813137]
- ["\u6559\u5BA4", 0.0010552530496813137]
- ["\u5834\u6240", 0.0010552530496813137]
- ["\u5168\u54E1", 0.0010130429276940611]
- ["\u5931\u793C", 0.0010130429276940611]
- ["\u5FC3\u7406", 0.0010130429276940611]
- ["\u4ECA\u56DE", 0.0010130429276940611]
- ["\u8CEA\u554F", 0.0010130429276940611]
- ["\u7D50\u679C", 0.0009708328057068085]
- ["\u75C5\u9662", 0.0009708328057068085]
- ["\u4E00\u822C", 0.0009708328057068085]
- ["\u9280\u9AEA", 0.0009708328057068085]
- ["\u30B2\u30FC\u30E0", 0.0009708328057068085]
- ["\u72AF\u7F6A", 0.0009708328057068085]
- ["\u4E8B\u4EF6", 0.0009708328057068085]
- ["\u610F\u5473", 0.0009708328057068085]
- ["\u611F\u3058", 0.0009708328057068085]
- ["\u3042\u308C", 0.0009708328057068085]
- ["\u4ED6\u4EBA", 0.0009708328057068085]
- ["\u540D\u524D", 0.000928622683719556]
- ["\u666E\u901A", 0.000928622683719556]
- ["\u7406\u7531", 0.000928622683719556]
- ["\u76F8\u624B", 0.000928622683719556]
- ["\u7D76\u5BFE", 0.000928622683719556]
- ["\u53EF\u80FD", 0.000928622683719556]
- ["\u7B11\u307F", 0.000928622683719556]
- ["\u4EBA\u7269", 0.000928622683719556]
- ["\u7F72\u540D", 0.0008864125617323034]
- ["\u7236\u89AA", 0.0008864125617323034]
- ["\u672C\u5F53", 0.0008864125617323034]
- ["\u901A\u308A", 0.0008864125617323034]
- ["\u6D41\u77F3", 0.0008864125617323034]
- ["\u53CB\u4EBA", 0.0008864125617323034]
- ["\u30E4\u30B9", 0.0008442024397450509]
- ["\u773C\u93E1", 0.0008442024397450509]
- ["\u653E\u8AB2\u5F8C", 0.0008442024397450509]
- ["\u305D\u3046", 0.0008442024397450509]
- ["\u8996\u7DDA", 0.0008442024397450509]
- ["\u78BA\u8A8D", 0.0008442024397450509]
- ["\u554F\u984C", 0.0008019923177577983]
- ["\u7121\u80FD", 0.0008019923177577983]
N0065CQ.txt:
- ["\u4E45\u7F8E\u5B50", 0.008658758334054897]
- ["\u702C\u6728", 0.007619707333968309]
- ["\u4E03\u6D77", 0.007230063208935838]
- ["\u30A6\u30C3\u30B5\u30FC", 0.006147718417178976]
- ["\u305D\u308C", 0.005931249458827604]
- ["\u751F\u5F92", 0.005498311542124859]
- ["\u3053\u308C", 0.005238548792103212]
- ["\u30B2\u30FC\u30E0", 0.004935492250411291]
- ["\u3053\u3053", 0.004199497792016625]
- ["\u30B8\u30A7\u30CE\u30EA\u30A2", 0.003939735041994978]
- ["\u771F\u57CE", 0.0038964412503247033]
- ["\u304A\u524D", 0.003853147458654429]
- ["\u30E9\u30F3\u30AF", 0.0037232660836436053]
- ["\u4E16\u754C", 0.003203740583600312]
- ["\u30C9\u30E9\u30B4\u30F3", 0.003203740583600312]
- ["\u8EAB\u4F53", 0.003030565416919214]
- ["\u30E2\u30F3\u30B9\u30BF\u30FC", 0.002943977833578665]
- ["\u306A\u3093", 0.0026409212918867436]
- ["\u307F\u3093\u306A", 0.002597627500216469]
- ["\u81EA\u5206", 0.002597627500216469]
- ["\u4FEE\u4E00", 0.00251103991687592]
- ["\u6B66\u5668", 0.002337864750194822]
- ["\u30C7\u30B9", 0.0022945709585245476]
- ["\u653B\u6483", 0.002251277166854273]
- ["\u90E8\u5C4B", 0.0022079833751839986]
- ["\u30EF\u30BF\u30EB", 0.0021646895835137243]
- ["\u30C0\u30F3\u30B8\u30E7\u30F3", 0.0020781020001731754]
- ["\u96C6\u56E3", 0.0020781020001731754]
- ["\u30DD\u30FC\u30B7\u30E7\u30F3", 0.0020781020001731754]
- ["\u4EBA\u9593", 0.0020781020001731754]
- ["\u3053\u3044\u3064", 0.0019915144168326264]
- ["\u305D\u3053", 0.0019482206251623516]
- ["\u9B54\u6CD5", 0.0019049268334920772]
- ["\u76F8\u624B", 0.0019049268334920772]
- ["\u3053\u3063\u3061", 0.0018616330418218027]
- ["\u88C5\u5099", 0.0018616330418218027]
- ["\u6226\u95D8", 0.0017750454584812539]
- ["\u30DC\u30B9", 0.0017317516668109794]
- ["\u5973\u306E\u5B50", 0.0017317516668109794]
- ["\u3069\u3053", 0.0016884578751407049]
- ["\u4E00\u7DD2", 0.0016884578751407049]
- ["\u5973\u5B50", 0.0016884578751407049]
- ["\u30AA\u30FC\u30AF", 0.0016451640834704304]
- ["\u30A6\u30B5\u30AE", 0.0016451640834704304]
- ["\u30DE\u30B9\u30BF\u30FC\u30C9", 0.0016451640834704304]
- ["\u795E\u5BAE\u5BFA", 0.0015585765001298814]
- ["\u91D1\u8CA8", 0.0014719889167893324]
- ["\u56DE\u5FA9", 0.001428695125119058]
- ["\u5B89\u5168", 0.0013854013334487834]
- ["\u6559\u5BA4", 0.0013854013334487834]
- ["\u3042\u3068", 0.0013854013334487834]
- ["\u5371\u967A", 0.0013854013334487834]
- ["\u30E2\u30B8\u30E3", 0.0013854013334487834]
- ["\u30DE\u30CA", 0.0013854013334487834]
- ["\u6226\u58EB", 0.0013854013334487834]
- ["\u8FF7\u5BAE", 0.0013854013334487834]
- ["\u30A2\u30A4\u30C6\u30E0", 0.001342107541778509]
- ["\u5C3B\u5C3E", 0.001342107541778509]
- ["\u8077\u696D", 0.0012122261667676854]
- ["\u5F8C\u308D", 0.0012122261667676854]
- ["\u3055\u3063\u304D", 0.0012122261667676854]
- ["\u5192\u967A", 0.0012122261667676854]
- ["\u5730\u4E0B", 0.001168932375097411]
- ["\u4F1A\u9577", 0.001168932375097411]
- ["\u52B9\u679C", 0.001168932375097411]
- ["\u98A8\u5442", 0.001168932375097411]
- ["\u30BD\u30FC\u30C9", 0.001168932375097411]
- ["\u6B7B\u4F53", 0.001168932375097411]
- ["\u540D\u524D", 0.0011256385834271364]
- ["\u30EA\u30E5\u30C3\u30AF\u30B5\u30C3\u30AF", 0.0010823447917568622]
- ["\u30B9\u30AD\u30EB", 0.0010823447917568622]
- ["\u5B58\u5728", 0.0010823447917568622]
- ["\u3084\u3064", 0.0010823447917568622]
- ["\u6700\u521D", 0.0010390510000865877]
- ["\u30AF\u30E9\u30B9", 0.0010390510000865877]
- ["\u30B5\u30E0\u30E9\u30A4", 0.0009957572084163132]
- ["\u30D7\u30EC\u30A4\u30E4\u30FC", 0.0009957572084163132]
- ["\u5B66\u6821", 0.0009524634167460386]
- ["\u30B8\u30A7\u30CE\u30B5\u30A4\u30C9\u30FB\u30EA\u30A2\u30EA\u30C6\u30A3\u30FC",
  0.0009524634167460386]
- ["\u666E\u901A", 0.0009524634167460386]
- ["\u30A6\u30B5", 0.0009524634167460386]
- ["\u30DE\u30B9", 0.0009524634167460386]
- ["\u843D\u3068\u3057\u7A74", 0.0009091696250757642]
- ["\u30EF\u30BF", 0.0009091696250757642]
- ["\u597D\u304D", 0.0009091696250757642]
- ["\u9023\u4E2D", 0.0009091696250757642]
- ["\u8A13\u7DF4", 0.0009091696250757642]
- ["\u52D5\u304D", 0.0009091696250757642]
- ["\u30ED\u30FC\u30C9", 0.0008658758334054897]
- ["\u72B6\u6CC1", 0.0008658758334054897]
- ["\u899A\u609F", 0.0008658758334054897]
- ["\u50E7\u4FB6", 0.0008658758334054897]
- ["\u6642\u9593", 0.0008225820417352152]
- ["\u30A2\u30C3\u30D7", 0.0008225820417352152]
- ["\u78BA\u304B", 0.0007792882500649407]
- ["\u6700\u5F8C", 0.0007792882500649407]
- ["\u7E41\u6B96", 0.0007792882500649407]
- ["\u610F\u5473", 0.0007792882500649407]
- ["\u4F59\u88D5", 0.0007359944583946662]
- ["\uFF2E\uFF30\uFF23", 0.0007359944583946662]
N0065DH.txt:
- ["\u30DF\u30DF", 0.01281722635221738]
- ["\u3053\u308C", 0.009612919764163036]
- ["\u305D\u308C", 0.00910023071007434]
- ["\u304A\u3063\u3055\u3093", 0.007049474493719559]
- ["\u9B54\u7269", 0.0055114073314534735]
- ["\u5974\u96B7", 0.005126890540886952]
- ["\u5192\u967A", 0.004998718277364778]
- ["\u306A\u3093", 0.004357856959753909]
- ["\u3053\u3053", 0.004101512432709562]
- ["\u4F9D\u983C", 0.003973340169187388]
- ["\u9B54\u6CD5", 0.003845167905665214]
- ["\u6B66\u5668", 0.003845167905665214]
- ["\u30B7\u30E5\u30A6\u30C8", 0.003845167905665214]
- ["\u3053\u3044\u3064", 0.0034606511150986926]
- ["\u91D1\u8CA8", 0.0033324788515765188]
- ["\u30AA\u30FC\u30AF", 0.0033324788515765188]
- ["\u30E9\u30B9", 0.0030761343245321714]
- ["\u30AB\u30C3\u30C8", 0.0030761343245321714]
- ["\u88C5\u5099", 0.0029479620610099976]
- ["\u7D20\u6750", 0.00269161753396565]
- ["\u30D2\u30E1\u30EA", 0.002563445270443476]
- ["\u304A\u524D", 0.002435273006921302]
- ["\u30A6\u30B5\u30AE", 0.002435273006921302]
- ["\u8718\u86DB", 0.0023071007433991286]
- ["\u30D9\u30B9\u30C8", 0.002050756216354781]
- ["\u5546\u4EBA", 0.002050756216354781]
- ["\u65A1\u65CB", 0.001922583952832607]
- ["\u4E16\u754C", 0.001922583952832607]
- ["\u30E9\u30F3\u30AF", 0.001922583952832607]
- ["\u3069\u3053", 0.0017944116893104333]
- ["\u30B9\u30AD\u30EB", 0.0017944116893104333]
- ["\u8868\u60C5", 0.0015380671622660857]
- ["\u30AE\u30EB\u30C9", 0.0015380671622660857]
- ["\u4E00\u756A", 0.0015380671622660857]
- ["\u72E9\u308A", 0.0014098948987439118]
- ["\u9271\u5C71", 0.0014098948987439118]
- ["\u666E\u901A", 0.0014098948987439118]
- ["\u68CD\u68D2", 0.0014098948987439118]
- ["\u6E56\u7554", 0.0014098948987439118]
- ["\u610F\u5473", 0.0014098948987439118]
- ["\u30DE\u30B8", 0.0014098948987439118]
- ["\u4ED5\u4E8B", 0.0014098948987439118]
- ["\u8CC7\u91D1", 0.001281722635221738]
- ["\u78BA\u304B", 0.001281722635221738]
- ["\u6BDB\u76AE", 0.001281722635221738]
- ["\u30ED\u30FC\u30D6", 0.001281722635221738]
- ["\u9B54\u8853", 0.001281722635221738]
- ["\u76F8\u624B", 0.001281722635221738]
- ["\u81EA\u5206", 0.001281722635221738]
- ["\u9632\u5177", 0.001281722635221738]
- ["\u653B\u6483", 0.001281722635221738]
- ["\u5E03\u888B", 0.001281722635221738]
- ["\u4F59\u88D5", 0.0011535503716995643]
- ["\u5E02\u5834", 0.0011535503716995643]
- ["\u611F\u3058", 0.0011535503716995643]
- ["\u3069\u308C", 0.0011535503716995643]
- ["\u5FC5\u8981", 0.0011535503716995643]
- ["\u3042\u306A\u305F", 0.0011535503716995643]
- ["\u3053\u3063\u3061", 0.0011535503716995643]
- ["\u6226\u95D8", 0.0011535503716995643]
- ["\u9593\u9055\u3044", 0.0011535503716995643]
- ["\u5834\u6240", 0.0011535503716995643]
- ["\u4EBA\u9593", 0.0011535503716995643]
- ["\u81EA\u4F53", 0.0011535503716995643]
- ["\u304A\u5BA2\u69D8", 0.0011535503716995643]
- ["\u53EF\u80FD", 0.0010253781081773904]
- ["\u30D1\u30F3", 0.0010253781081773904]
- ["\u3072\u3068\u3064", 0.0010253781081773904]
- ["\u554F\u984C", 0.0010253781081773904]
- ["\u81EA\u8EAB", 0.0010253781081773904]
- ["\u4ED5\u65B9", 0.0010253781081773904]
- ["\u540D\u58F0", 0.0010253781081773904]
- ["\u90E8\u5C4B", 0.0010253781081773904]
- ["\u6C17\u5206", 0.0010253781081773904]
- ["\u81EA\u5B85", 0.0010253781081773904]
- ["\u61F8\u8CDE", 0.0010253781081773904]
- ["\u305D\u3053", 0.0010253781081773904]
- ["\u751F\u6D3B", 0.0010253781081773904]
- ["\u91D1\u984D", 0.0010253781081773904]
- ["\u7121\u7406", 0.0010253781081773904]
- ["\u9280\u8CA8", 0.0010253781081773904]
- ["\u9B54\u529B", 0.0010253781081773904]
- ["\u5973\u795E", 0.0008972058446552166]
- ["\u305F\u3060", 0.0008972058446552166]
- ["\u63A1\u6398", 0.0008972058446552166]
- ["\u8EE2\u751F", 0.0008972058446552166]
- ["\u63A2\u7D22", 0.0008972058446552166]
- ["\u30B3\u30DC\u30EB\u30C8", 0.0008972058446552166]
- ["\u72B6\u614B", 0.0008972058446552166]
- ["\u8CFC\u5165", 0.0008972058446552166]
- ["\u4E00\u6483", 0.0008972058446552166]
- ["\u3042\u3044\u3064", 0.0008972058446552166]
- ["\u30B9\u30E9\u30A4\u30E0", 0.0008972058446552166]
- ["\u307E\u3068\u3082", 0.0008972058446552166]
- ["\u30EF\u30A4\u30F3", 0.0008972058446552166]
- ["\u8A0E\u4F10", 0.0008972058446552166]
- ["\u305D\u3044\u3064", 0.0008972058446552166]
- ["\u85AC\u8349", 0.0008972058446552166]
- ["\u786C\u8CA8", 0.0008972058446552166]
- ["\u8A00\u8449", 0.0008972058446552166]
N0075DI.txt:
- ["\u30EB\u30FC\u30C9", 0.022629912460420936]
- ["\u9B54\u6CD5", 0.012758428012665302]
- ["\u305D\u308C", 0.00856770348295772]
- ["\u30B9\u30AD\u30EB", 0.008008940212330043]
- ["\u30E1\u30A4\u30C9", 0.007077668094617247]
- ["\u5C11\u5973", 0.0066120320357608495]
- ["\u3053\u308C", 0.00651890482398957]
- ["\u7CBE\u970A", 0.0064257776122182905]
- ["\u30B7\u30E3\u30EB\u30EB", 0.005401378282734215]
- ["\u9B54\u529B", 0.005308251070962935]
- ["\u30D5\u30A9\u30FC\u30C9", 0.004749487800335258]
- ["\u81EA\u5206", 0.004749487800335258]
- ["\u30E1\u30EA\u30C3\u30B5", 0.004656360588563979]
- ["\u30B7\u30E3\u30EB", 0.003911342894393742]
- ["\u4E16\u754C", 0.0038182156826224623]
- ["\u6D88\u8CBB", 0.003725088470851183]
- ["\u90E8\u5C4B", 0.003445706835537344]
- ["\u306A\u3093", 0.0033525796237660645]
- ["\u6BCD\u4E0A", 0.0030731979884522256]
- ["\u8CB4\u65B9", 0.0030731979884522256]
- ["\u8EE2\u751F", 0.002793816353138387]
- ["\u8A00\u8449", 0.0025144347178245484]
- ["\u5468\u308A", 0.002421307506053269]
- ["\u5168\u3066", 0.0023281802942819894]
- ["\u3069\u3053", 0.0023281802942819894]
- ["\u540D\u524D", 0.00214192587073943]
- ["\u7236\u4E0A", 0.00214192587073943]
- ["\u3053\u3053", 0.00214192587073943]
- ["\u5B50\u4F9B", 0.0020487986589681506]
- ["\u5B58\u5728", 0.0020487986589681506]
- ["\u9B54\u7269", 0.0020487986589681506]
- ["\u6C17\u914D", 0.001955671447196871]
- ["\u8FD1\u885B", 0.001955671447196871]
- ["\u8A13\u7DF4", 0.001955671447196871]
- ["\u4E0D\u601D\u8B70", 0.001955671447196871]
- ["\u3042\u306A\u305F", 0.0018625442354255914]
- ["\u30A2\u30B9\u30C8\u30E9\u30FC\u30BC", 0.0018625442354255914]
- ["\u5F7C\u5973", 0.0017694170236543117]
- ["\u9451\u5B9A", 0.0016762898118830322]
- ["\u30D5\u30E9\u30F3", 0.0016762898118830322]
- ["\u304A\u5074", 0.0016762898118830322]
- ["\u82F1\u96C4", 0.0016762898118830322]
- ["\u4E21\u89AA", 0.0015831626001117525]
- ["\u30B9\u30C6\u30FC\u30BF\u30B9", 0.0015831626001117525]
- ["\u554F\u984C", 0.0015831626001117525]
- ["\u3053\u3061\u3089", 0.0015831626001117525]
- ["\u304A\u524D", 0.0015831626001117525]
- ["\u56DE\u5FA9", 0.0015831626001117525]
- ["\u6BCD\u89AA", 0.0015831626001117525]
- ["\u30DD\u30A4\u30F3\u30C8", 0.001490035388340473]
- ["\u7D76\u5BFE", 0.001490035388340473]
- ["\u3042\u308C", 0.001490035388340473]
- ["\u78BA\u304B", 0.0013969081765691936]
- ["\u305D\u3053", 0.0013969081765691936]
- ["\u5BB6\u65CF", 0.0013969081765691936]
- ["\u5236\u5FA1", 0.0013969081765691936]
- ["\u767A\u52D5", 0.001303780964797914]
- ["\u72B6\u614B", 0.001303780964797914]
- ["\u7406\u89E3", 0.001303780964797914]
- ["\u30A6\u30A3\u30BA", 0.001303780964797914]
- ["\u90E8\u4E0B", 0.001303780964797914]
- ["\u4F1A\u8A71", 0.001303780964797914]
- ["\u610F\u8B58", 0.0012106537530266344]
- ["\u30D4\u30B3\u30F3", 0.0012106537530266344]
- ["\u5927\u4E08\u592B", 0.0012106537530266344]
- ["\u30D5\u30A9\u30F3", 0.0012106537530266344]
- ["\u9B54\u738B", 0.0012106537530266344]
- ["\u7D4C\u9A13", 0.0011175265412553548]
- ["\u601D\u8003", 0.0011175265412553548]
- ["\u8077\u696D", 0.0011175265412553548]
- ["\u6226\u95D8", 0.0011175265412553548]
- ["\u7A7A\u9593", 0.0011175265412553548]
- ["\u4E00\u3064", 0.0011175265412553548]
- ["\u6C17\u7D76", 0.0010243993294840753]
- ["\u5927\u53F8\u6559", 0.0010243993294840753]
- ["\u5973\u6027", 0.0010243993294840753]
- ["\u3069\u308C", 0.0010243993294840753]
- ["\u89AA\u885B\u968A", 0.0010243993294840753]
- ["\u3044\u3064", 0.0010243993294840753]
- ["\u306A\u306B", 0.0010243993294840753]
- ["\u304A\u9858\u3044", 0.0010243993294840753]
- ["\u7B11\u9854", 0.0010243993294840753]
- ["\u518D\u751F", 0.0010243993294840753]
- ["\u4ED5\u65B9", 0.0010243993294840753]
- ["\u4E00\u7DD2", 0.0010243993294840753]
- ["\u6700\u8FD1", 0.0010243993294840753]
- ["\u78BA\u8A8D", 0.0010243993294840753]
- ["\u3055\u3063\u304D", 0.0010243993294840753]
- ["\u77AC\u9593", 0.0009312721177127957]
- ["\u7570\u5E38", 0.0009312721177127957]
- ["\u7236\u89AA", 0.0009312721177127957]
- ["\u6700\u5F8C", 0.0009312721177127957]
- ["\u5FCD\u3073\u8DB3", 0.0009312721177127957]
- ["\u7737\u5C5E", 0.0009312721177127957]
- ["\u8A60\u5531", 0.0009312721177127957]
- ["\u7FBD\u866B", 0.0009312721177127957]
- ["\u8A0E\u4F10", 0.0009312721177127957]
- ["\u5834\u6240", 0.0009312721177127957]
- ["\u6E1B\u8870", 0.0009312721177127957]
- ["\u80FD\u529B", 0.0009312721177127957]
N0083CT.txt:
- ["\u5974\u96B7", 0.01070063694267516]
- ["\u52C7\u8005", 0.010445859872611466]
- ["\u4EBA\u9593", 0.009936305732484076]
- ["\u91D1\u8CA8", 0.009044585987261147]
- ["\u305D\u308C", 0.008662420382165605]
- ["\u5973\u795E", 0.007515923566878981]
- ["\u3053\u308C", 0.006624203821656051]
- ["\u5546\u4EBA", 0.006242038216560509]
- ["\u30C9\u30EF\u30FC\u30D5", 0.004968152866242038]
- ["\u6B66\u5668", 0.0045859872611464965]
- ["\u4E16\u754C", 0.0044585987261146496]
- ["\u6751\u9577", 0.0044585987261146496]
- ["\u30A8\u30EB\u30D5", 0.004331210191082803]
- ["\u99AC\u8ECA", 0.004203821656050956]
- ["\u30B7\u30B7\u30AA", 0.003821656050955414]
- ["\u9A0E\u58EB", 0.0036942675159235667]
- ["\u9B54\u6CD5", 0.0035668789808917197]
- ["\u98DF\u7CE7", 0.0035668789808917197]
- ["\u8D0B\u91D1", 0.0031847133757961785]
- ["\u81EA\u5206", 0.0031847133757961785]
- ["\u5BB0\u76F8", 0.003057324840764331]
- ["\u56FD\u738B", 0.00267515923566879]
- ["\u6751\u4EBA", 0.00267515923566879]
- ["\u9B54\u529B", 0.00267515923566879]
